# AI crawlers - all welcome, content licensed for training and search
# Structured index for LLMs: https://majorcontext.com/llms.txt

# Training crawlers
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

# Search and answer bots
User-agent: PerplexityBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

# Real-time agent fetchers
User-agent: ChatGPT-User
Allow: /

User-agent: Claude-User
Allow: /

# All other crawlers
User-agent: *
Allow: /

Sitemap: https://majorcontext.com/sitemap-index.xml
